"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Freire T.M.; Freire R.M.; Franco M.L.; López E.O.; de Oliveira R.C.; Denardin J.C.; Oliveira F.G.S.; Vasconcelos I.F.; Casciano P.N.S.; de Lima-Neto P.; Santos-Oliveira R.; Fechine P.B.A.","","","Freire, T.M. (57189841703)","Freire","R.M. (55579073300)","Franco","M.L. (57701525700)","López","E.O. (55881285400)","de Oliveira","R.C. (57195772403)","Denardin","J.C. (6701839667)","Oliveira","F.G.S. (57218681148)","Vasconcelos","I.F. (57217845988)","Casciano","P.N.S. (35336101000)","de Lima-Neto","P. (6602422097)"
"Wu S.; Jia Q.; Wang Y.; Liu F.; Zhang G.; Zhang H.; Zhang H.; Liu M.; Zheng Y.","","","Wu, Shiyue (57210925594)","Jia","Qinglei (57457549400)","Wang","Yi (56036072200)","Liu","Feng (60025725900)","Zhang","Gongguo (36164827900)","Zhang","Haifeng (56040358800)","Zhang","Haiwen (57791349500)","Liu","Maochang (23967874200)","Zheng, Yiqun (55568519576)","57210925594","57457549400","56036072200"
"Lou B.; De Beuckelaer A.; Boonstra E.; Li D.; De Geest B.G.; De Koker S.; Mastrobattista E.; Hennink W.E.","","","Lou, Bo (55266340800)","De Beuckelaer","Ans (56655049700)","Boonstra","Eger (57204764090)","Li","Dandan (56590883100)","De Geest","Bruno G. (9637217200)","De Koker","Stefaan (35247409900)","Mastrobattista","Enrico (6603108076)","Hennink, Wim E. (7005076760)","55266340800","56655049700","57204764090","56590883100","9637217200"
"Klekotka U.; Satula D.; Nordblad P.; Kalska-Szostko B.","","","Klekotka, U. (57204363068)","Satula","D. (6701819582)","Nordblad","P. (7004291842)","Kalska-Szostko, B. (12796178900)","57204363068","6701819582","7004291842","12796178900","Layered magnetite nanoparticles modification – synthesis, structure, and magnetic characterization","2020","Arabian Journal of Chemistry","13","1","","1323","1334","10"
"Yasuhara A.; Homma M.; Sannomiya T.","","","Yasuhara, Akira (35783659400)","Homma","Masahiro (57224680701)","Sannomiya, Takumi (15059435600)","35783659400","57224680701","15059435600","In Situ Observation of Structural and Optical Changes of Phase-Separated Ag-Cu Nanoparticles during a Dewetting Process via Transmission Electron Microscopy","2022","ACS Applied Materials and Interfaces","14","30","","35020","35026","9","10.1021/acsami.2c08588","https://www.scopus.com/pages/publications/85135596738?origin=resultslist","Metallic nanoparticles with localized surface plasmon resonance have suitable optical properties for various applications such as optical filters, efficient photocatalysts, and high-sensitivity sensors. Phase-separated plasmonic nanoparticles with heterogeneous metastructures exhibit unique resonance features with separate optical field enhancements in each phase and hot electron transfer across the interface. Hence, interface engineering is crucial, particularly for catalyst applications. In this study, we investigated the evolution of the interface at high temperatures during nanoparticle formation using the dewetting method. We selected a Ag-Cu binary alloy system as a representative case and observed the nanoparticles via in situ transmission electron microscopy using a dedicated specimen heating holder. In situ elemental mapping revealed that the initial as-deposited film, which was composed of core-shell structures with Ag cores and Cu shells, converted into phase-separated Janus nanoparticles through marbled structures. A major structural change was observed at approximately 200 °C, which was in agreement with optical measurements. These results confirmed that the optical properties and metastructures of the phase-separated nanoparticles could be tuned by selecting the appropriate temperature and duration of the heat treatment. © 2022 American Chemical Society."
"Daneshfar N.","","","Daneshfar, Nader (23469132000)","23469132000","The Study of Scattering-to-absorption Ratio in Plasmonic Nanoparticles for Photovoltaic Cells and Sensor Applications","2021","Plasmonics","16","6","","2017","2023","16","10.1007/s11468-021-01464-z","https://www.scopus.com/pages/publications/85106433485?origin=resultslist","In this paper, the scattering-to-absorption ratio that is a measurable factor and defined as the ratio of the scattering cross section to the absorption cross section in plasmonic core-shell nanoparticles with different shapes is investigated. The effect of various plasmonic materials on the scattering-to-absorption ratio is presented that can tune the plasmon resonance and play a key role in plasmonic solar cell efficiency improvement. In addition to using plasmonic materials as silver and gold, we use poor metals as bismuth because these types of metals are good materials for UV plasmonics. We also use semiconductor copper chloride (CuCl) in our calculations, because this material exhibits a strong exciton resonance, while the interaction between the plasmon resonance in metals and the exciton resonance in CuCl leads to new plexcitonic modes. © 2021, The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature.","Absorption","Plasmonic nanoparticle","Scattering","","Article"
"Khan Z.; Al-Zahrani S.A.; AlSulami Q.A.; Al-Thabaiti S.A.; Al-Arjan W.S.","","","Khan, Zaheer (55331972300)","Al-Zahrani","Salma Ahmed (37461045400)","AlSulami","Qana A. (56380609100)","Al-Thabaiti","Shaeel Ahmad (6507891443)","Al-Arjan, Wafa Shamsan (56951079800)","55331972300","37461045400","56380609100","6507891443","56951079800","Effects of shape-controlling cationic and anionic surfactants on the morphology and surface resonance plasmon intensity of silver@copper bimetallic nanoparticles","2019","Journal of Molecular Liquids","275","",""
"Anderson S.R.; O'Mullane A.P.; Della Gaspera E.; Ramanathan R.; Bansal V.","","","Anderson, Samuel R. (57043917700)","O'Mullane","Anthony P. (6508299103)","Della Gaspera","Enrico (57203701247)","Ramanathan","Rajesh (36673834900)","Bansal, Vipul (55181126100)","57043917700","6508299103","57203701247","36673834900","55181126100","LSPR-Induced Catalytic Enhancement Using Bimetallic Copper Fabrics Prepared by Galvanic Replacement Reactions","2019","Advanced Materials Interfaces","6","16","1900516"
"Nelli D.; Ferrando R.","","","Nelli, Diana (57210119852)","Ferrando, Riccardo (7101681298)","57210119852","7101681298","Core-shell: Vs. multi-shell formation in nanoalloy evolution from disordered configurations","2019","Nanoscale","11","27","","13040","13050","96","10.1039/c9nr02963j","https://www.scopus.com/pages/publications/85069443947?origin=resultslist","The evolution towards equilibrium of AuCo, AgNi and AgCu nanoparticles is studied by molecular dynamics simulations. Nanoparticle sizes of about 2.5 nm are considered, in the temperature range from 300 to 700 K. The simulations reveal complex equilibration pathways, in which geometric structure and chemical ordering change with time. These nanoparticles present the same type of strong tendency to phase separation and to surface segregation of either Au or Ag, which lead to the same type of core@shell equilibrium structures. In spite of these similarities, the equilibration pathways of these nanoparticles from chemically disordered configurations present both quantitative and qualitative differences. Quantitative differences are found in the equilibration time scale, which is much longer in AgCu than in AgNi and AuCo. Qualitative differences are found in the presence or absence of geometric structure transformations, and in the formation of different types of three-shell metastable chemical ordering during evolution. It is also shown that surface segregation depends on the geometric structure, being faster in icosahedra than in fcc nanoparticles. © The Royal Society of Chemistry.","","Binary alloys","Cobalt alloys"
"Murph S.E.H.; Schyck S.; Bass J.","","","Murph, Simona E. Hunyadi (36969186800)","Schyck","Sarah (57203117029)","Bass, Jessica (57462454300)","36969186800","57203117029","57462454300","Shape-Selective Palladium and Palladium-Composite Nanomaterials","2022","Minerals, Metals and Materials Series","","","","227","245","1","10.1007/978-3-030-92567-3_15","https://www.scopus.com/pages/publications/85125059891?origin=resultslist","Multifunctional palladium and palladium composite nanomaterials with tailored shapes and compositions are produced by solution chemistries. This includes (a) palladium nanocubes, (b) palladium nanocubes adorned on iron oxide nanospheres, (c) hollow palladium-silver nanospheres, (d) palladium nanospheres adorned on copper fiber, and (e) palladium nanostars adorned on copper fiber. Palladium nanocubes and palladium cubes adorned on iron oxide nanospheres are prepared in a one-step reduction approach in the presence of a structure-directing reagent, namely cetyltrimethylammonium bromide. Palladium-silver nanospheres are created through a simple galvanic replacement reaction by using silver spheres as a sacrificial template. Copper fibers are decorated with palladium nanostars and nanospheres in a one-step reduction process. The monometallic and bimetallic nanoparticles are stable and can be easily purified and retrieved by centrifugation and/or magnetic separation. A series of analytical tools were employed to elucidate nanomaterials’ physico-chemical properties, including scanning electron microscopy, energy-dispersive X-ray analysis, and ultraviolet–visible spectroscopy. © 2022, The Minerals, Metals & Materials Society."
"Makhetha T.A.; Ray S.C.; Moutloali R.M.","","","Makhetha, Thollwana Andretta (57194006981)","Ray","Sekhar Chandra (35481861900)","Moutloali, Richard Motlhaletsi (6506326849)","57194006981","35481861900","6506326849","Zeolitic Imidazolate Framework-8-Encapsulated Nanoparticle of Ag/Cu Composites Supported on Graphene Oxide: Synthesis and Antibacterial Activity","2020","ACS Omega","5","17","","9626","9640","76","10.1021/acsomega.9b03215","https://www.scopus.com/pages/publications/85084234088?origin=resultslist","The rational approach motivated the design of novel antimicrobial silver and silver-copper bimetallic nanoparticles contained within zeolitic imidazolate framework-8 supported on graphene oxide (GO), Ag@ZIF-8@GO, and AgCu@ZIF8@GO. In the resultant composites, ZIF-8 was able to prevent the stacking of GO sheets and also acted as a carrier for the nanoparticles within its cavities. GO, on the other hand, acted as an anchoring support enabling uniform dispersion of the nanocomposites, thus eliminating their aggregation. The morphological and physicochemical properties of the composites were determined through a variety of characterization techniques, for example, transmission electron microscopy, scanning electron microscopy, Fourier-transform infrared spectroscopy, p-X-ray diffraction (XRD), nitrogen sorption, and X-ray photoelectron spectroscopy (XPS). The energy-dispersive system and XPS supplied evidence of the presence of all expected components in the composites. The XRD provided proof of a crystalline, distorted ZIF-8 structure. Ag@ZIF8@GO and Ag-Cu@ZIF-8@GO composites were effective against both Gram-negative (Escherichia coli) and Gram-positive (Staphylococcus aureus) bacteria as determined by the disc diffusion method. The role of silver nanoparticles (AgNPs) in the antibacterial activity of both Ag@ZIF8@GO and AgCu@ZIF8@GO was highlighted as crucial in the probable pathway in the antimicrobial activity of the composites. Copyright © 2020 American Chemical Society."
"Hassanzadeh M.; Ghaemy M.; Amininasab S.M.; Shami Z.","","","Hassanzadeh, Marjan (56225333700)","Ghaemy","Mousa (6701748709)","Amininasab","S. Mojtaba (57188983277)","Shami, Zahed (36459235300)","56225333700","6701748709","57188983277","36459235300","Molecularly imprinted polymer capped near infrared fluorescent emitting Ag2S-functionalized-COOH quantum dots for detection of creatinine as a nanosensor with high sensitivity and selectivity","2021","Sensors and Actuators, A: Physical","331","","112936","","","27"
"Dou Q.; Li Y.; Wong K.W.; Ng K.M.","","","Dou, Qianqian (57190342810)","Li","Yang (59330203000)","Wong","Ka Wai (57201137808)","Ng, Ka Ming (7403178419)","57190342810","59330203000","57201137808","7403178419","Facile synthesis of nearly monodisperse AgCu alloy nanoparticles with synergistic effect against oxidation and electromigration","2019","Journal of Materials Research","34","12","","2095","2104","32"
"Wang Y.; Liu Q.; Sun Y.; Wang R.","","","Wang, Yinong (59854168900)","Liu","Qing (59043707400)","Sun","Yinghui (57206700382)","Wang, Rongming (55717672100)","59854168900","59043707400","57206700382","55717672100","Magnetic field modulated SERS enhancement of CoPt hollow nanoparticles with sizes below 10 nm","2018","Nanoscale","10","26","","12650","12656","20"
"Chen J.; Kong L.; Sun X.; Feng J.; Chen Z.; Fan D.; Wei Q.","","","Chen, Jie (57203335162)","Kong","Ling (57201924477)","Sun","Xiaokai (57202543415)","Feng","Jinhui (57157979700)","Chen","Zhiwei (55904237500)","Fan","Dawei (11838914400)","Wei, Qin (7201692981)","57203335162","57201924477","57202543415","57157979700","55904237500","11838914400","7201692981"
"Lipińska W.; Grochowska K.; Karczewski J.; Ryl J.; Siuzdak K.","","","Lipińska, Wiktoria (57211406305)","Grochowska","Katarzyna (37561206300)","Karczewski","Jakub (24464323800)","Ryl","Jacek (23973205100)","Siuzdak, Katarzyna (50761418300)","57211406305","37561206300","24464323800","23973205100","50761418300","Temperature-controlled nanomosaics of AuCu bimetallic structure towards smart light management","2022","Journal of Materials Science: Materials in Electronics","33","24",""
"Zhu X.; Rong H.; Zhang X.; Di Q.; Shang H.; Bai B.; Liu J.; Liu J.; Xu M.; Chen W.; Zhang J.","","","Zhu, Xiyue (57206620928)","Rong","Hongpan (43861760700)","Zhang","Xiaobin (56719182100)","Di","Qiumei (55915391400)","Shang","Huishan (57203584879)","Bai","Bing (57216615789)","Liu","Jiajia (55907814400)","Liu","Jia (55863781700)","Xu","Meng (56477730800)","Chen","Wenxing (57203588132)"
"Doolotkeldieva T.; Bobusheva S.; Zhasnakunov Z.; Satybaldiev A.","","","Doolotkeldieva, Tinatin (55997053400)","Bobusheva","Saikal (57195586022)","Zhasnakunov","Zhanarbek (57201505842)","Satybaldiev, Abduraim (57493703000)","55997053400","57195586022","57201505842","57493703000","Biological Activity of Ag and Cu Monometallic Nanoparticles and Ag-Cu Bimetallic Nanocomposites against Plant Pathogens and Seeds","2022","Journal of Nanomaterials","2022","","1190280","","","34"
"Du J.S.; He K.; Xu Y.; Wahl C.B.; Xu D.D.; Dravid V.P.; Mirkin C.A.","","","Du, Jingshan S. (56331012200)","He","Kun (57202487315)","Xu","Yaobin (56647066800)","Wahl","Carolin B. (57216877971)","Xu","David D. (58953322700)","Dravid","Vinayak P. (7006743138)","Mirkin, Chad A. (7103053292)","56331012200","57202487315","56647066800","57216877971","58953322700","7006743138","7103053292"
"Melnyk I.V.; Stolyarchuk N.V.; Tomina V.V.; Bespalko O.V.; Vaclavikova M.","","","Melnyk, Inna V. (57218831465)","Stolyarchuk","Nataliya V. (10045115600)","Tomina","Veronika V. (45161827700)","Bespalko","Oleksandr V. (57209608550)","Vaclavikova, Miroslava (12038814600)","57218831465","10045115600","45161827700","57209608550","12038814600","Functionalization of the magnetite nanoparticles with polysilsesquioxane-bearing N- and S-complexing groups to create solid-phase adsorbents","2020","Applied Nanoscience (Switzerland)","10","8",""
"Deng M.; Subramanian V.","","","Deng, Mengmeng (57207990702)","Subramanian, Vivek (57203270390)","57207990702","57203270390","Screen-Printable Cu-Ag Core-Shell Nanoparticle Paste for Reduced Silver Usage in Solar Cells: Particle Design, Paste Formulation, and Process Optimization","2022","ACS Applied Electronic Materials","4","10","","4929","4935","14","10.1021/acsaelm.2c00931","https://www.scopus.com/pages/publications/85139977246?origin=resultslist","Copper-silver (Cu-Ag) core-shell nanoparticles are promising for replacing the silver particles and flakes used in printed conductors in current solar cells since they deliver good conductivity, chemical stability, and optical performance, while also reducing the silver content, thus significantly impacting the cost. The bare nanoparticles offer excellent air stability thanks to the silver-covered copper structure. We demonstrate a screen-printable paste for use in solar cell conductor applications. We report a printed morphology and light reflection properties similar to those achieved with commercial silver pastes. The reported Cu-Ag core-shell paste is uniquely formulated with an epoxy binder and an aliphatic hardener, delivering significantly improved electrical conductivity, while simultaneously reducing the overall silver content by ∼36 wt %. This is attributable to the cross-linked polymeric structure, low-temperature conversion, and improved loading of conductive core-shell nanoparticles. As needed for contact formation in conventional top-contact silicon solar cells, the paste is additionally loaded with lead bisilicate and delivers conductivity on par with that of commercial silver paste. Thus, by combining the reduction of the silver content with excellent electronic and optical properties, this Cu-Ag nanoparticle-based paste becomes attractive for low-cost printed-conductor applications, including photovoltaics and electronics.  © 2016 American Chemical Society.","aliphatic hardener","Cu-Ag core-shell nanoparticles","epoxy"
"Venkateshaiah A.; Silvestri D.; Wacławek S.; Ramakrishnan R.K.; Krawczyk K.; Saravanan P.; Pawlyta M.; T. Padil V.V.; Černík M.; Dionysiou D.D.","","","Venkateshaiah, Abhilash (57211243166)","Silvestri","Daniele (57196087881)","Wacławek","Stanisław (55826277800)","Ramakrishnan","Rohith K. (57211244735)","Krawczyk","Kamil (57212587755)","Saravanan","Padmanapan (7003525979)","Pawlyta","Mirosława (6506663721)","T. Padil","Vinod V. (57394362600)","Černík","Miroslav (7004222323)","Dionysiou, Dionysios D. (7003637412)","57211243166"
"Selva Arasu K.A.; Raja A.G.; Rajaram R.","","","Selva Arasu, Kalai Arasi (57848242500)","Raja","Angel Grace (56976021800)","Rajaram, Rajakumari (36061823100)","57848242500","56976021800","36061823100","Photocatalytic Degradation of Effluent water by CuO@Ag Core–shell Nanoparticles as Effective Catalyst under Irradiation of UV-light","2022","Materials Today: Proceedings","68","","","556","563","6","10.1016/j.matpr.2022.08.230","https://www.scopus.com/pages/publications/85136712436?origin=resultslist","Photocatalytic degradation of Sulfur dye present in effluent water was studied using CuO@Ag core–shell nanoparticles as an active catalyst. In the present study, photocatalyst CuO@Ag core–shell nanoparticles were prepared by a simple cost effective wet chemical method at room temperature. The structural, optical and morphological properties of the synthesized powder were studied using different characterization techniques. The crystallinity, average crystallite size and the structure of CuO@Ag core–shell nanoparticles were analyzed using the X-ray diffraction (XRD) technique. The result showed crystalline nature and the monoclinic structure and FCC structure of CuO and Ag. The average crystallite size was estimated as 30 nm. X-ray photoelectron spectroscopy (XPS) technique was carried out to investigate the elemental composition and chemical state of CuO@Ag core–shell nanoparticles. This study confirmed the formation of the core–shell structure where Ag shell coated over CuO. UV–Visible absorption Spectroscopy was employed to determine the band gap energy of CuO@Ag core–shell nanoparticles. Fourier Transform Infrared Spectroscopic (FTIR) analysis indicated the presence of characteristic vibration modes of both CuO and Ag. High-Resolution Scanning Electron Microscopy (HR-SEM) was used to perform morphological analysis, which indicated the shape and particle size range of 30 – 70 nm. Energy Dispersive Spectroscopy (EDS) confirmed the chemical composition and purity of CuO@Ag core–shell nanoparticles. High-Resolution Transmission Electron Microscopy (HR-TEM) images of CuO@Ag core–shell nanoparticles revealed the core–shell structure of the prepared powder. Thermogravimetric Analysis (TGA), Differential Thermal Analysis (DTA), and Differential Scanning Calorimeter (DSC) tests showed that CuO@Ag core–shell nanoparticles had good thermal stability, due to its high residual mass. Owing to its smaller crystallite size and higher surface area, photocatalytic degradation showed 97 % performance using CuO@Ag core–shell nanoparticles as photocatalyst. This result showed that CuO@Ag core–shell nanoparticles exhibited enhanced photocatalytic activity under UV light and thus the synthesized material is suitable for wastewater management. © 2022"
"Jang J.; Lee J.-M.; Oh S.-B.; Choi Y.; Jung H.-S.; Choi J.","","","Jang, Jaehee (57205320736)","Lee","Jong-Min (55934271900)","Oh","Sang-Bin (57218591542)","Choi","Yonghyun (57201986202)","Jung","Han-Sung (7403030195)","Choi, Jonghoon (55682949300)","57205320736","55934271900","57218591542","57201986202","7403030195","55682949300","Development of Antibiofilm Nanocomposites: Ag/Cu Bimetallic Nanoparticles Synthesized on the Surface of Graphene Oxide Nanosheets","2020","ACS Applied Materials and Interfaces"
"Rodríguez-Iznaga I.; Petranovskii V.; Chávez-Rivas F.; Shelyapina M.G.","","","Rodríguez-Iznaga, Inocente (6506252375)","Petranovskii","Vitalii (7003609095)","Chávez-Rivas","Fernando (6603159506)","Shelyapina, Marina G. (6602142844)","6506252375","7003609095","6603159506","6602142844","Bimetallic Copper-Silver Systems Supported on Natural Clinoptilolite: Long-Term Changes in Nanospecies’ Composition and Stability","2022","Inorganics","10","3","34","","","8"
"Kunze S.; Grosse P.; Bernal Lopez M.; Sinev I.; Zegkinoglou I.; Mistry H.; Timoshenko J.; Hu M.Y.; Zhao J.; Alp E.E.; Chee S.W.; Roldan Cuenya B.","","","Kunze, Sebastian (57193240638)","Grosse","Philipp (57194384579)","Bernal Lopez","Miguel (57210377242)","Sinev","Ilya (22836233400)","Zegkinoglou","Ioannis (22952325000)","Mistry","Hemma (55992048600)","Timoshenko","Janis (25931223000)","Hu","Michael Y. (25641095100)","Zhao","Jiyong (7410314703)","Alp","Ercan E. (35473740000)"
"Bamola P.; Dwivedi C.; Gautam A.; Sharma M.; Tripathy S.; Mishra A.; Sharma H.","","","Bamola, P. (57214723101)","Dwivedi","C. (18436546300)","Gautam","A. (57219805323)","Sharma","M. (26030688700)","Tripathy","S. (8698106400)","Mishra","A. (57214672224)","Sharma, H. (57213156816)","57214723101","18436546300","57219805323","26030688700","8698106400","57214672224","57213156816"
"Jacob J.; Augustine Arul Prasad T.; Scholastica Mary Vithiya B.; Thomas B.; Vasanthi R.","","","Jacob, Jasmine (57606759600)","Augustine Arul Prasad","T. (57659286900)","Scholastica Mary Vithiya","B. (55567225800)","Thomas","Bindhu (57609952000)","Vasanthi, R. (59304476900)","57606759600","57659286900","55567225800","57609952000","59304476900","Evaluation of Cu-Ag Bimetallic Nanoalloys as Antibacterial, Antidiabetic, Anticancerous Drug Biosynthesized from Curcuma aromatica","2022","Asian Journal of Chemistry","34","5",""
"Dong W.J.; Yoo C.J.; Lim J.W.; Park J.Y.; Kim K.; Kim S.; Lee D.; Lee J.-L.","","","Dong, Wan Jae (54386849800)","Yoo","Chul Jong (56471258300)","Lim","Jin Wook (57208901793)","Park","Jae Yong (55717044300)","Kim","Kisoo (58392341900)","Kim","Sungjoo (16022580200)","Lee","Donghwa (25650282900)","Lee, Jong-Lam (7601463362)","54386849800","56471258300","57208901793","55717044300","58392341900"
"Song X.; Yan X.; Li N.; Shen L.; Wang M.","","","Song, Xiaolong (57947893000)","Yan","Xiaoya (57199054240)","Li","Na (56794911700)","Shen","Lin (55876770300)","Wang, Mingli (55732051600)","57947893000","57199054240","56794911700","55876770300","55732051600","Study on the Performance of Ag-Cu Bimetal SERS Substrate","2022","Coatings","12","10","1457"
"Zeto R.; Cummins D.; Gallegos A.; Shao M.; Armani A.M.","","","Zeto, René (57203184340)","Cummins","Daniel (57221728878)","Gallegos","Arynn (57527617200)","Shao","Mike (57212197346)","Armani, Andrea M. (9640263500)","57203184340","57221728878","57527617200","57212197346","9640263500","General strategy for doping rare earth metals into Au-ZnO core-shell nanospheres","2019","Journal of Materials Research","34","23",""
"Yin X.; Isenberg N.M.; Hanselman C.L.; Dean J.R.; Mpourmpakis G.; Gounaris C.E.","","","Yin, Xiangyu (57225127624)","Isenberg","Natalie M. (57113450600)","Hanselman","Christopher L. (57190121769)","Dean","James R. (57194711478)","Mpourmpakis","Giannis (6507389726)","Gounaris, Chrysanthos E. (15061338600)","57225127624","57113450600","57190121769","57194711478","6507389726","15061338600","Designing stable bimetallic nanoclusters: Via an iterative two-step optimization approach","2021","Molecular Systems Design and Engineering"
"Miri A.; Ghorbani F.","","","Miri, Ashkan (57225089958)","Ghorbani, Farshid (23027283400)","57225089958","23027283400","Syntheses of Ag[Cu@Ag]\APTMS\boehmite as a photocatalyst for methylene blue degradation in batch and continuous flow systems under visible light","2021","Environmental Nanotechnology, Monitoring and Management","16","","100493","","","25","10.1016/j.enmm.2021.100493","https://www.scopus.com/pages/publications/85109158188?origin=resultslist","A novel nano-composite photo-catalyst, called Ag[Cu@Ag]\APTMS\boehmite, was developed and tested for the degradation of methylene blue (MB) dye as a representative of dye pollutants. The synthesized boehmite nanoparticles (NPs) were functionalized by 3-aminopropyltrimethoxysilane and then anchored by Cu@Ag core–shell NPs. The MB degradation was investigated in the batch and continuous flow-through system. In the batch system, the MB solution was degraded by synthesized photo-catalyst under irradiation by visible light (500-W lamp) and solar light. In this system, different parameters including pH, catalyst dosage, initial dye concentration, and time were optimized. The optimum condition obtained for photocatalytic rate was at pH = 6, an initial dye concentration of 10 mg.L−1, catalyst dosage of 2 g.L−1 and a reaction time of 47 h under visible light irradiation. The MB solution was degraded by 80.3% under visible light irradiation over 34.7 h, and it was degraded by 40.7% over 8 h under solar light irradiation in the optimum condition. In the continuous flow-through system, the MB degradation was studied by considering initial dye concentration and flow rate as variables. Results indicated that the MB degradation rate increased by decreasing the initial concentration of MB and flow rate, as seen 90.4% of initial concentration reduced in 8 h under solar irradiation. © 2021 Elsevier B.V.","Continuous flow-through photoreactor","Methylene blue degradation","Nanoparticles"
"Fundora-Galano G.; Orgaz E.","","","Fundora-Galano, Gabriela (57201071100)","Orgaz, Emilio (56013857400)","57201071100","56013857400","Structural stability of binary Pd 34-nM n (M = Cu , Ag, Au) clusters","2018","Theoretical Chemistry Accounts","137","6","87","","","5","10.1007/s00214-018-2268-2","https://www.scopus.com/pages/publications/85048179744?origin=resultslist","We have investigated the structural properties, stability and magnetic properties of the Pd 34-nM n (M = Cu , Ag and Au) clusters series. The basin hopping Monte Carlo sampling method was employed to find low-energy candidates to the ground-state structures. Further density functional theory structural refinements were carried out in order to improve the physical property determinations. Stable compositions were identified, and structural and magnetic analyses were performed. Stability parameters, such as the excess energy, showed that binary particles are energetically favored over pure clusters for every composition. Structural descriptors showed that Pd–Ag and Pd–Au clusters exhibit core–shell-like arrangements, while Pd–Cu clusters present disordered mixing. © 2018, Springer-Verlag GmbH Germany, part of Springer Nature.","Bimetallic nanoparticles","Electronic structure","Magnetic nanoparticles"
"Prabha M.; Malviya T.; Shehala; Aayushee; Kumar A.; Singh V.","","","Prabha, Mani (57198424527)","Malviya","Tulika (8058196800)","Shehala (57197721010)","Aayushee (58184442000)","Kumar","Ashok (58842745800)","Singh, Vandana (56408905000)","57198424527","8058196800","57197721010","58184442000","58842745800","56408905000","Effect of Gum acacia capped Cu-Ag bimetallic nanoparticles on germination and growth of gram seeds (Cicer arietinum L.)","2022","Materials Today: Proceedings","106","C"
"Pervikov A.V.; Lоzhkomoev A.S.; Bakina O.V.; Lerner M.I.","","","Pervikov, A.V. (56440112700)","Lоzhkomoev","A.S. (57212036685)","Bakina","O.V. (57200860509)","Lerner, M.I. (13405743600)","56440112700","57212036685","57200860509","13405743600","Formation of Structural-Phase States in Ag–Cu Bimetallic Nanoparticles Produced By Electrical Explosion of Wires","2021","Russian Physics Journal","63","9","","1557","1561","6"
"Kamat G.A.; Yan C.; Osowiecki W.T.; Moreno-Hernandez I.A.; Ledendecker M.; Alivisatos A.P.","","","Kamat, Gaurav A. (57211114126)","Yan","Chang (55469169100)","Osowiecki","Wojciech T. (56711901800)","Moreno-Hernandez","Ivan A. (57194330270)","Ledendecker","Marc (55308188900)","Alivisatos, A. Paul (56605567400)","57211114126","55469169100","56711901800","57194330270","55308188900","56605567400","Self-Limiting Shell Formation in Cu@Ag Core-Shell Nanocrystals during Galvanic Replacement","2020","Journal of Physical Chemistry Letters"
"Shi H.; Song B.; Chen R.; Zhang Q.; Hu G.; Li J.; Wang J.; Meng X.; Wang H.; He Y.","","","Shi, Huayi (57195985003)","Song","Bin (56504420200)","Chen","Runzhi (57205139235)","Zhang","Qiang (56199103200)","Hu","Guyue (57205582378)","Li","Jing (57225123453)","Wang","Jinhua (57210924832)","Meng","Xinyu (57201911655)","Wang","Houyu (55370166000)","He, Yao (35361794600)","57195985003"
"Mamatha G.; Sowmya P.; Madhuri D.; Mohan Babu N.; Suresh Kumar D.; Vijaya Charan G.; Varaprasad K.; Madhukar K.","","","Mamatha, G. (57196097384)","Sowmya","P. (57219976642)","Madhuri","D. (57219244609)","Mohan Babu","N. (57219978065)","Suresh Kumar","D. (56619625100)","Vijaya Charan","G. (57219243904)","Varaprasad","Kokkarachedu (23096404200)","Madhukar, K. (24285104000)","57196097384","57219976642","57219244609","57219978065","56619625100"
"Nemiwal M.; Kumar D.","","","Nemiwal, Meena (57219532046)","Kumar, Dinesh (59499612300)","57219532046","59499612300","TiO2 and SiO2 encapsulated metal nanoparticles: Synthetic strategies, properties, and photocatalytic applications","2021","Inorganic Chemistry Communications","128","","108602","","","43","10.1016/j.inoche.2021.108602","https://www.scopus.com/pages/publications/85104311347?origin=resultslist","Metal nanoparticles (MNPs) have emerged as a promising candidate for catalysis in many applications. Owing to high surface energy, these MNPs tend to coalesce by migration in during catalysis and get deactivated. Researchers are therefore employing various strategies to enhance the stability of MNPs. Synthesis of core-shell materials by encapsulating MNPs with inorganic materials enhances stability, selectivity, recyclability, activity and provides synergistic effects of both the materials (MNPs and inorganic materials). The present review gives an overview of recent developments in the fabrication of TiO2 and SiO2 encapsulated MNPs (Ag, Au, Cu, Pt, Pd), their properties (selectivity, stability, electronic transfer, and tandem catalysis) and, photocatalytic application (hydrogen production, reduction of CO2 and organic pollutant degradation). The conclusion is outlined with the future approach associated with the summary and challenges. © 2021 Elsevier B.V.","Hydrogen production","Metal nanoparticles","Organic pollutant degradation"
"Yang C.; Liu X.; Yang W.; Lin J.; Li X.; Wu J.","","","Yang, Chunyang (57221230708)","Liu","Xinmei (57205199071)","Yang","Wenlong (8072776400)","Lin","Jiaqi (7501726798)","Li","Xue (57222734417)","Wu, Jin (57540669100)","57221230708","57205199071","8072776400","7501726798","57222734417","57540669100","Cu NWs@Pd with controllable diameter: synthesis and their enhanced sensor performances in the detection of glucose and H2O2","2022","Journal of Nanoparticle Research"
